product_name,product_description,brand,product_price,quantity,transaction_date,category_name,category_description,transaction_quantity,product_image
Whatever,Would rather economic heavy keep garden song.,"Buck, Ward and Galloway",388.59,68,2024-11-19,Clothing,Apparel and garments,36,https://www.lorempixel.com/274/465
Gas,Better bad teach past.,Pham LLC,537.78,82,2024-04-24,Books,Educational and recreational books,11,https://placeimg.com/352/201/any
Agency,Model choose data college.,Allen-French,149.11,43,2024-02-03,Electronics,Gadgets and electronic devices,1,https://www.lorempixel.com/179/743
City,Pm education particularly down PM player return rest.,"Deleon, Carpenter and Frazier",171.13,70,2024-11-15,Clothing,Apparel and garments,40,https://placeimg.com/793/536/any
Me,Visit stop ever someone record last.,Lowe PLC,810.7,20,2024-09-07,Books,Educational and recreational books,40,https://www.lorempixel.com/581/746
Alone,Go somebody value where account recognize beyond.,Pham Ltd,857.28,91,2025-01-07,Sports,Sporting goods and accessories,25,https://www.lorempixel.com/98/775
Why,Meet employee court shoulder gun.,"Ford, Howard and Lin",50.65,32,2024-09-20,Electronics,Gadgets and electronic devices,18,https://placekitten.com/771/560
Five,Trouble toward member call second.,Bowman-Jackson,240.77,86,2024-12-22,Electronics,Gadgets and electronic devices,45,https://placeimg.com/977/268/any
Large,Question offer piece sometimes best question his nature.,Strong Group,787.0,67,2024-10-19,Sports,Sporting goods and accessories,41,https://placeimg.com/45/351/any
Ago,Red serious need last scene woman system.,Knight-Yates,252.91,39,2024-11-20,Furniture,Home and office furniture,18,https://placekitten.com/261/395
Reveal,Best American country have food down.,Murray Group,264.95,57,2024-05-11,Electronics,Gadgets and electronic devices,32,https://dummyimage.com/294x78
Skill,Choice make do owner staff statement.,Boone LLC,529.61,82,2024-10-17,Sports,Sporting goods and accessories,20,https://dummyimage.com/424x441
Seven,Very player together industry.,Johnson-Powell,531.08,80,2024-09-29,Electronics,Gadgets and electronic devices,47,https://dummyimage.com/257x413
Worker,Color shake modern wear writer manage everything.,Tyler-Rodriguez,134.3,3,2024-11-22,Clothing,Apparel and garments,50,https://www.lorempixel.com/725/292
Church,Long member or need my.,"Myers, Walker and Carr",972.81,41,2024-12-05,Books,Educational and recreational books,23,https://www.lorempixel.com/961/669
Card,Buy high investment future.,Adkins-Frank,618.41,5,2024-08-25,Furniture,Home and office furniture,5,https://placekitten.com/539/234
Address,Trouble letter low lose.,George Group,345.73,62,2024-06-04,Electronics,Gadgets and electronic devices,47,https://placeimg.com/122/698/any
Show,Might begin eye consumer.,"Bryant, Miller and Greene",486.42,49,2024-02-03,Furniture,Home and office furniture,26,https://placeimg.com/220/538/any
Quickly,Simply above thus myself.,Coffey-Torres,46.8,18,2024-04-26,Electronics,Gadgets and electronic devices,3,https://www.lorempixel.com/751/526
House,Leave just us order police.,Smith-Cruz,601.01,95,2024-07-26,Furniture,Home and office furniture,46,https://dummyimage.com/985x943
Issue,Customer certainly play.,Young and Sons,329.19,25,2024-01-29,Clothing,Apparel and garments,9,https://dummyimage.com/608x235
Pull,Society our article figure brother happen television.,Tran PLC,831.02,41,2024-06-01,Sports,Sporting goods and accessories,39,https://placekitten.com/261/190
Hand,Budget yet training person artist work.,"Bryan, Clark and Arnold",241.73,57,2024-02-10,Clothing,Apparel and garments,30,https://placekitten.com/828/163
Record,Decade court federal.,Young and Sons,274.84,46,2024-06-03,Books,Educational and recreational books,41,https://www.lorempixel.com/122/759
Control,Spring drop move nor whom.,West Ltd,837.21,2,2024-10-18,Clothing,Apparel and garments,6,https://www.lorempixel.com/599/525
